---------------------------------------------------------------
[ 2019-08-10T16:11:29+08:00 ] 180.104.47.114 POST test.mingypay.com/index.php/api/coupon/addCoupon
[运行时间：8.153488s] [吞吐率：0.12req/s] [内存消耗：7,267.13kb] [文件加载：132]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000041s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.002160s ]
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'api',
    1 => 'coupon',
    2 => 'addCoupon',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'test.mingypay.com',
  'connection' => 'Keep-Alive',
  'accept-encoding' => 'gzip',
  'cf-ipcountry' => 'CN',
  'x-forwarded-for' => '180.104.47.114',
  'cf-ray' => '50407fa225eb449b-XIY',
  'x-forwarded-proto' => 'http',
  'cf-visitor' => '{"scheme":"http"}',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'origin' => 'http://localhost:63342',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.100 Safari/537.36',
  'referer' => 'http://localhost:63342/mingYuFK/views/discount_coupon/add_coupon.html?product_score=&categorys_id=&beg_time=&end_time=&product_score=&desc=',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cf-connecting-ip' => '180.104.47.114',
  'cdn-loop' => 'cloudflare',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'content-length' => '182',
)
[ info ] [ PARAM ] array (
  'categorys_id' => '2',
  'pro_id' => '2',
  'price' => '20',
  'end_time' => '2019-08-11',
  'num' => '1000',
  'desc' => '阿斯顿发所发生的',
  'token' => '06f0e70d-748a-4df2-95bc-0a4cfa092a53',
)
[ info ] [ LANG ] /www/wwwroot/test.mingypay.com/mingypay/public/../application/api/lang/zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.001646s ]
[ info ] [ TOKEN ] INIT Mysql
[ info ] [ DB ] INIT mysql
[ info ] [ RUN ] app\api\controller\Coupon->addCoupon[ /www/wwwroot/test.mingypay.com/mingypay/application/api/controller/Coupon.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.001942s ] mysql:host=106.12.50.41;port=3306;dbname=mingypay;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user_token` [ RunTime:0.001759s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user_token` WHERE  `token` = '46983a33fef5796333319b8a23704d65178d9962' LIMIT 1 [ RunTime:0.001265s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user` [ RunTime:0.002539s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user` WHERE  `id` = 1 LIMIT 1 [ RunTime:0.001726s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_coupon` [ RunTime:0.003123s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106949365FF1BP' , 1 , 20 , 2 , 2 , 2019 , 1565424681) [ RunTime:0.007784s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810691884RZDTQH' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006611s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106306176AINHP' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006127s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106325337O5NRD' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.007576s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106942583NXGIC' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.005888s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106236196UQ0GR' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006935s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810630046V6EMFD' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006916s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810674380FFDMXM' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006907s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810644146B1LQR4' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006477s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810610616JRQBGM' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006361s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810636850YO94KG' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.005955s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810659306FAYMD9' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006075s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810617197IBAMQC' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006296s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810643409UIXYZW' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006810s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810666199REV6LX' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.005904s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810645120FRTHQE' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006303s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810647173W0LCGQ' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.005985s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106914961VRD9S' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.005402s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810624625UWRTNK' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006350s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810645516EFFXZ5' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006358s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810660514XCM2VA' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006903s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810699071W19ZSX' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.005815s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810673602WHMG9O' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.005162s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106873540V4ZF5' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.007067s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106601991FLXW9' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006707s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810698290HNDBQ1' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006875s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810678901YAFITJ' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.007484s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810613820WWLYPX' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006287s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810629863ECMHQW' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006144s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106690775TWP8L' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.005900s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810642260NSGZIP' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.005663s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810625745AVPJUG' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006493s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810680008RX73O1' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006907s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810663071DIDASW' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006588s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810642657PE8RMH' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006575s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810653966U6JB4W' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006345s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810657294JXSBKE' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.005519s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810634473TPGLUZ' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006195s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810659023KVNS1T' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.005959s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106783297O2NEX' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.008219s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810616826YRBNM6' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006653s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106924057POH6G' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006458s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810680985RRG91Y' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.005495s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810688957TZCBGH' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.005757s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106169394OFXV0' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.005743s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810624128GLHD38' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006922s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810693027YOKKAA' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006458s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106716424OCSHQ' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.009112s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810627568FHMXQT' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.008182s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810643888IAEJ9W' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006594s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810636801HGSSJY' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.009078s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810652520XKOVEM' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006432s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810695387FC3MSF' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006239s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810669604XILCAP' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.005998s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810671403QOJZUR' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.005795s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810620389BN2RVZ' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.011625s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810667315VJQ23F' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006869s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810661432J42SUK' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006256s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810693391DYR8SM' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006552s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810620432EIBOPA' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.007377s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810637769DHBFSK' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.007021s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810690657N6FPHR' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.007837s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810650678ZEEHU8' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.007675s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106760468I5W0G' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006540s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810649015MYPIH3' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006382s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810678204LWSNW7' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006599s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810669391DUWICP' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006406s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810643649S26KQY' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006463s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810693212QI4TQY' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006604s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106473280JS612' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006037s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106960223XI72X' , 1 , 20 , 2 , 2 , 2019 , 1565424686) [ RunTime:0.006199s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810644753RGUYQD' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.005677s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810682213RICQBA' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006943s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810694168NNGPJI' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006720s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810696550AZS0WC' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006378s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810696329G6ZRAT' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007526s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810693585NLPMTT' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006139s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810634525TAMS8J' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007870s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810656993RFB04N' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007235s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106622896AHZB9' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007237s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810683351ZDHWUC' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006455s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810657997OUOX7V' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007227s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810684235IJ4XZG' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.008672s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810635005QAXSAP' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.005993s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810629110HJE5VY' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007017s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106910616MODWE' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.010080s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106234155US7PY' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006236s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810623213JGWCZK' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.005941s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810622890BVZPJR' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.005170s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810684212QYTRGR' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006115s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810643335JQ2ICD' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006355s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810672722VM9SQR' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.006300s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810615603LAOZYR' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007549s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('08106723235103EM' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.007339s ]
[ sql ] [ SQL ] REPLACE INTO `fa_coupon` (`code` , `uid` , `price` , `categorys_id` , `pro_id` , `end_time` , `create_time`) VALUES ('0810611555ZKI4NY' , 1 , 20 , 2 , 2 , 2019 , 1565424687) [ RunTime:0.009422s ]
